id,name,discount_type,is_active
1,Bulk Discount Plan 1,fixed_price,true
2,Bulk Discount Plan 2,fixed_price,true
3,Bulk Discount Plan 3,fixed_price,true
4,Bulk Discount Plan 4,fixed_price,true
5,Bulk Discount Plan 5,fixed_price,true
6,Bulk Discount Plan 6,fixed_price,true
7,Bulk Discount Plan 7,fixed_price,true
8,Bulk Discount Plan 8,fixed_price,true
9,Bulk Discount Plan 9,fixed_price,true
10,Bulk Discount Plan 10,fixed_price,true
11,Bulk Discount Plan 11,fixed_price,true
12,Bulk Discount Plan 12,fixed_price,true
13,Bulk Discount Plan 13,fixed_price,true
14,Bulk Discount Plan 14,fixed_price,true
15,Bulk Discount Plan 15,fixed_price,true
16,Bulk Discount Plan 16,fixed_price,true
17,Bulk Discount Plan 17,fixed_price,true
18,Bulk Discount Plan 18,fixed_price,true
19,Bulk Discount Plan 19,fixed_price,true
20,Bulk Discount Plan 20,fixed_price,true
21,Bulk Discount Plan 21,fixed_price,true
22,Bulk Discount Plan 22,fixed_price,true
23,Bulk Discount Plan 23,fixed_price,true
24,Bulk Discount Plan 24,fixed_price,true
25,Bulk Discount Plan 25,fixed_price,true
26,Bulk Discount Plan 26,fixed_price,true
27,Bulk Discount Plan 27,fixed_price,true
28,Bulk Discount Plan 28,fixed_price,true
29,Bulk Discount Plan 29,fixed_price,true
30,Bulk Discount Plan 30,fixed_price,true
31,Bulk Discount Plan 31,fixed_price,true
32,Bulk Discount Plan 32,fixed_price,true
33,Bulk Discount Plan 33,fixed_price,true
34,Bulk Discount Plan 34,fixed_price,true
35,Bulk Discount Plan 35,fixed_price,true
36,Bulk Discount Plan 36,fixed_price,true
37,Bulk Discount Plan 37,fixed_price,true
38,Bulk Discount Plan 38,fixed_price,true
39,Bulk Discount Plan 39,fixed_price,true
40,Bulk Discount Plan 40,fixed_price,true
41,Bulk Discount Plan 41,fixed_price,true
42,Bulk Discount Plan 42,fixed_price,true
43,Bulk Discount Plan 43,fixed_price,true
44,Bulk Discount Plan 44,fixed_price,true
45,Bulk Discount Plan 45,fixed_price,true
46,Bulk Discount Plan 46,fixed_price,true
47,Bulk Discount Plan 47,fixed_price,true
48,Bulk Discount Plan 48,fixed_price,true
49,Bulk Discount Plan 49,fixed_price,true
50,Bulk Discount Plan 50,fixed_price,true
51,Bulk Discount Plan 51,fixed_price,true
52,Bulk Discount Plan 52,fixed_price,true
53,Bulk Discount Plan 53,fixed_price,true
54,Bulk Discount Plan 54,fixed_price,true
