id,bulk_discount_plan_id,quantity,value
1,1,2,5
2,1,3,4.87
3,1,4,4.73
4,1,5,4.64
5,1,6,4.55
6,2,2,6.26
7,2,3,6.09
8,2,4,5.92
9,2,5,5.81
10,2,6,5.7
11,3,2,22.02
12,3,3,21.39
13,3,4,20.79
14,3,5,20.41
15,3,6,20
16,4,2,7.25
17,4,3,7.06
18,4,4,6.84
19,4,5,6.71
20,4,6,6.58
21,5,2,4.37
22,5,3,4.25
23,5,4,4.13
24,5,5,4.05
25,5,6,3.97
26,6,2,5.63
27,6,3,5.48
28,6,4,5.33
29,6,5,5.22
30,6,6,5.12
31,7,2,8.16
32,7,3,7.91
33,7,4,7.69
34,7,5,7.56
35,7,6,7.4
36,8,2,12.54
37,8,3,12.19
38,8,4,11.84
39,8,5,11.62
40,8,6,11.4
41,9,2,10.65
42,9,3,10.33
43,9,4,10.05
44,9,5,9.86
45,9,6,9.67
46,10,2,2.13
47,10,3,2.07
48,10,4,2.01
49,10,5,1.98
50,10,6,1.94
51,11,2,20.73
52,11,3,20.16
53,11,4,19.59
54,11,5,19.22
55,11,6,18.84
56,12,2,20.76
57,12,3,20.19
58,12,4,19.62
59,12,5,19.25
60,12,6,18.87
61,13,2,5
62,13,3,4.86
63,13,4,4.73
64,13,5,4.63
65,13,6,4.54
66,14,2,9.39
67,14,3,9.14
68,14,4,8.88
69,14,5,8.69
70,14,6,8.54
71,15,2,11.91
72,15,3,11.59
73,15,4,11.28
74,15,5,11.06
75,15,6,10.84
76,16,2,12.57
77,16,3,12.22
78,16,4,11.91
79,16,5,11.66
80,16,6,11.43
81,17,2,7.13
82,17,3,6.94
83,17,4,6.75
84,17,5,6.62
85,17,6,6.48
86,18,2,5.49
87,18,3,5.34
88,18,4,5.19
89,18,5,5.09
90,18,6,4.99
91,19,2,18.84
92,19,3,18.33
93,19,4,17.83
94,19,5,17.48
95,19,6,17.14
96,20,2,15.69
97,20,3,15.28
98,20,4,14.84
99,20,5,14.55
100,20,6,14.27
101,21,2,9.69
102,21,3,9.42
103,21,4,9.15
104,21,5,8.99
105,21,6,8.8
106,22,2,37.71
107,22,3,36.67
108,22,4,35.66
109,22,5,34.97
110,22,6,34.27
111,23,2,11.97
112,23,3,11.62
113,23,4,11.31
114,23,5,11.09
115,23,6,10.87
116,24,2,11.31
117,24,3,10.99
118,24,4,10.68
119,24,5,10.49
120,24,6,10.27
121,25,2,22.49
122,25,3,21.86
123,25,4,21.26
124,25,5,20.85
125,25,6,20.44
126,26,2,9.15
127,26,3,8.91
128,26,4,8.64
129,26,5,8.48
130,26,6,8.32
131,27,2,31.44
132,27,3,30.56
133,27,4,29.7
134,27,5,29.14
135,27,6,28.57
136,28,2,26.95
137,28,3,26.19
138,28,4,25.46
139,28,5,24.98
140,28,6,24.49
141,29,2,32.32
142,29,3,31.43
143,29,4,30.56
144,29,5,29.97
145,29,6,29.38
146,30,2,21.55
147,30,3,20.95
148,30,4,20.36
149,30,5,19.98
150,30,6,19.58
151,31,2,6.99
152,31,3,6.78
153,31,4,6.59
154,31,5,6.48
155,31,6,6.35
156,32,2,13.8
157,32,3,13.42
158,32,4,13.04
159,32,5,12.79
160,32,6,12.54
161,33,2,6.26
162,33,3,6.09
163,33,4,5.92
164,33,5,5.8
165,33,6,5.69
166,34,2,10.68
167,34,3,10.4
168,34,4,10.08
169,34,5,9.89
170,34,6,9.7
171,35,2,14.46
172,35,3,14.05
173,35,4,13.67
174,35,5,13.39
175,35,6,13.14
176,36,2,4.29
177,36,3,4.17
178,36,4,4.06
179,36,5,3.97
180,36,6,3.9
181,37,2,16.15
182,37,3,15.71
183,37,4,15.28
184,37,5,14.99
185,37,6,14.69
186,38,2,2.67
187,38,3,2.59
188,38,4,2.52
189,38,5,2.47
190,38,6,2.42
191,39,2,10.21
192,39,3,9.94
193,39,4,9.67
194,39,5,9.48
195,39,6,9.29
196,40,2,13.45
197,40,3,13.1
198,40,4,12.72
199,40,5,12.47
200,40,6,12.23
201,41,2,10.75
202,41,3,10.45
203,41,4,10.15
204,41,5,9.96
205,41,6,9.77
206,42,2,8.05
207,42,3,7.83
208,42,4,7.61
209,42,5,7.45
210,42,6,7.32
211,43,2,25.14
212,43,3,24.44
213,43,4,23.75
214,43,5,23.31
215,43,6,22.84
216,44,2,6.25
217,44,3,6.08
218,44,4,5.91
219,44,5,5.8
220,44,6,5.68
221,45,2,18.82
222,45,3,18.31
223,45,4,17.79
224,45,5,17.47
225,45,6,17.12
226,46,2,9.42
227,46,3,9.17
228,46,4,8.91
229,46,5,8.73
230,46,6,8.57
231,47,2,21.96
232,47,3,21.36
233,47,4,20.76
234,47,5,20.38
235,47,6,19.97
236,48,2,35.88
237,48,3,34.91
238,48,4,33.91
239,48,5,33.26
240,48,6,32.62
241,49,2,23.25
242,49,3,22.62
243,49,4,21.99
244,49,5,21.55
245,49,6,21.14
246,50,2,1.86
247,50,3,1.81
248,50,4,1.76
249,50,5,1.72
250,50,6,1.69
251,51,2,8.76
252,51,3,8.54
253,51,4,8.28
254,51,5,8.13
255,51,6,7.97
256,52,2,8.79
257,52,3,8.57
258,52,4,8.32
259,52,5,8.16
260,52,6,8
261,53,2,3.11
262,53,3,3.02
263,53,4,2.94
264,53,5,2.89
265,53,6,2.83
266,54,2,4.94
267,54,3,4.8
268,54,4,4.67
269,54,5,4.58
270,54,6,4.49
271,55,2,4.06
272,55,3,3.95
273,55,4,3.83
274,55,5,3.76
275,55,6,3.69
276,56,2,5.63
277,56,3,5.47
278,56,4,5.32
279,56,5,5.22
280,56,6,5.12
281,57,2,18.81
282,57,3,18.3
283,57,4,17.8
284,57,5,17.45
285,57,6,17.1
286,58,2,17.61
287,58,3,17.14
288,58,4,16.63
289,58,5,16.32
290,58,6,16
291,59,2,17.36
292,59,3,16.88
293,59,4,16.41
294,59,5,16.1
295,59,6,15.78
296,60,2,16.95
297,60,3,16.47
298,60,4,16.03
299,60,5,15.72
300,60,6,15.4
301,61,2,8.07
302,61,3,7.86
303,61,4,7.64
304,61,5,7.48
305,61,6,7.34
306,62,2,25.17
307,62,3,24.48
308,62,4,23.78
309,62,5,23.34
310,62,6,22.87
311,63,2,29.52
312,63,3,28.73
313,63,4,27.91
314,63,5,27.37
315,63,6,26.84
316,64,2,15.63
317,64,3,15.2
318,64,4,14.77
319,64,5,14.5
320,64,6,14.2
321,65,2,15.07
322,65,3,14.63
323,65,4,14.23
324,65,5,13.96
325,65,6,13.69
326,66,2,9.13
327,66,3,8.86
328,66,4,8.61
329,66,5,8.45
330,66,6,8.29
331,67,2,4.37
332,67,3,4.25
333,67,4,4.13
334,67,5,4.06
335,67,6,3.98
336,68,2,5.48
337,68,3,5.34
338,68,4,5.18
339,68,5,5.08
340,68,6,4.98
341,69,2,2.67
342,69,3,2.6
343,69,4,2.53
344,69,5,2.48
345,69,6,2.43
346,70,2,10.05
347,70,3,9.77
348,70,4,9.51
349,70,5,9.32
350,70,6,9.14
351,71,2,2.07
352,71,3,2.01
353,71,4,1.96
354,71,5,1.92
355,71,6,1.88
356,72,2,0.51
357,72,3,0.5
358,72,4,0.48
359,72,5,0.48
360,72,6,0.46
361,73,2,0.94
362,73,3,0.91
363,73,4,0.88
364,73,5,0.87
365,73,6,0.85
366,74,2,1.25
367,74,3,1.22
368,74,4,1.18
369,74,5,1.17
370,74,6,1.14
371,75,2,2.13
372,75,3,2.07
373,75,4,2.01
374,75,5,1.97
375,75,6,1.93
376,76,2,3.55
377,76,3,3.45
378,76,4,3.35
379,76,5,3.29
380,76,6,3.23
381,77,2,1.88
382,77,3,1.83
383,77,4,1.78
384,77,5,1.74
385,77,6,1.71
386,78,2,1.07
387,78,3,1.05
388,78,4,1.02
389,78,5,1
390,78,6,0.98
391,79,2,2.02
392,79,3,1.97
393,79,4,1.91
394,79,5,1.87
395,79,6,1.84
396,80,2,1.59
397,80,3,1.55
398,80,4,1.51
399,80,5,1.47
400,80,6,1.45
401,81,2,3.45
402,81,3,3.36
403,81,4,3.26
404,81,5,3.2
405,81,6,3.14
406,82,2,2.51
407,82,3,2.44
408,82,4,2.38
409,82,5,2.33
410,82,6,2.29
411,83,2,3.74
412,83,3,3.64
413,83,4,3.54
414,83,5,3.47
415,83,6,3.4
416,84,2,2.51
417,84,3,2.44
418,84,4,2.37
419,84,5,2.32
420,84,6,2.28
421,85,2,2.73
422,85,3,2.66
